ID товара;наименование;описание;цена;орг %;ccылка на товар на сайте поставщика;ссылки на Фото;размер
;к1045 Колготки;;18.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/IMG_9656.JPG https://optom-brend.ru/image/data/transfer/Tovar/IMG_9655.JPG https://optom-brend.ru/image/data/transfer/Tovar/IMG_9645.JPG https://optom-brend.ru/image/data/transfer/Tovar/IMG_9652.JPG;"Колготки для девочки Цветок кремовый 0 лет"
;к1022 Колготки;;18.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/IMG_9650.JPG;"Колготки детские белый 0-1;Колготки детские серый 0-1"
;к1020 Колготки;;18.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/IMG_9649.JPG;"Колготки для девочки Разноцветные полоски белый 0-1;Колготки для девочки Разноцветные полоски розовый 0-1"
;C001 *Куртка мужская;;1755.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/C001.jpg;"Куртка мужская серый M;Куртка мужская серый XL"
;Ш9 *Шапка детская (белый);;50.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/9%20%D0%B1%D0%B5%D0%BB%D1%8B%D0%B9.jpg https://optom-brend.ru/image/data/transfer/Tovar/9%20%D0%BC%D0%BE%D0%BB%D0%BE%D1%87%D0%BD%D1%8B%D0%B9.jpg https://optom-brend.ru/image/data/transfer/Tovar/9%20%D1%80%D0%BE%D0%B7%D0%BE%D0%B2%D1%8B%D0%B9.jpg https://optom-brend.ru/image/data/transfer/Tovar/9%20%D1%81%D0%B2%D0%B5%D1%82%D0%BB%D0%BE%20%D1%80%D0%BE%D0%B7%D0%BE%D0%B2%D1%8B%D0%B9.jpg https://optom-brend.ru/image/data/transfer/Tovar/9%20%D1%82%D0%B5%D0%BC%D0%BD%D0%BE%20%D1%80%D0%BE%D0%B7%D0%BE%D0%B2%D1%8B%D0%B9.jpg;"Шапка детская (белый);Шапка детская (молочный)"
;4769 Джемпер;;44.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/15827947202382.jpg;"Джемпер, оранжевый 60;Джемпер, оранжевый 56;Джемпер, желтый 56;Джемпер, желтый 52;Джемпер, белый 56;Джемпер, оранжевый 52;Джемпер, желтый 60;Джемпер, белый 64;Джемпер, белый 60;Джемпер, белый 52"
;4765 Майка;;36.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/15827947192332.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827947192365.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827947192354.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827947192343.JPG;"Майка, фисташка 56;Майка, белый 56;Майка, оранжевый 56;Майка, белый 52"
;4759 Майка;;25.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/15827947182272.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827947192294.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827947192283.JPG;"Майка-топ, оранжевый 56;Майка-топ, оранжевый 52"
;4754 Юбка для девочек;;60.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/15827947172172.jpg https://optom-brend.ru/image/data/transfer/Tovar/15827947182227.jpg https://optom-brend.ru/image/data/transfer/Tovar/15827947182216.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827947182205.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827947182194.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827947172183.JPG;"Юбка, фисташка 56;Юбка, белый 52;Юбка, фисташка 52"
;4665 Бриджи для девочек;;55.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/15827947101682.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827947111737.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827947111726.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827947111715.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827947111704.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827947101693.JPG;"Бриджи д/девочек, белый с жёлтым 60;Бриджи д/девочек, белый с жёлтым 56"
;4663 Бриджи для девочек;;47.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/15827947041552.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827947051607.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827947051596.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827947051585.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827947051574.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827947051563.JPG;"Бриджи, белый 68;Бриджи, белые 52;Бриджи, белые 60"
;4514 Сарафан для девочек;;35.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/1582794694922.jpg;"Сарафан д/девочек, салатовый 52;Сарафан д/девочек, белый 52"
;513 Сарафан для девочек;;43.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/15827945303632.jpg https://optom-brend.ru/image/data/transfer/Tovar/15827945303643.jpg;"Сарафан белый 52"
;175 Майка;;31.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/15827945211822.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827945211844.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827945211833.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827945211899.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827945211888.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827945211877.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827945211855.JPG https://optom-brend.ru/image/data/transfer/Tovar/15827945211866.JPG;"Майка борцовка д/девочек, красный 56;Майка борцовка д/девочек, белый 52"
;172 Сарафан для девочек;;44.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/15827945191702.jpg https://optom-brend.ru/image/data/transfer/Tovar/15827945201713.jpg;"Сарафан д/девочек, зеленый 56;Сарафан д/девочек, бежевый со слонами 56;Сарафан д/девочек, зеленый 52;Сарафан д/девочек, красный 52;Сарафан д/девочек, красный 56;Сарафан д/девочек, желтый 56;Сарафан д/девочек, желтый 52;Сарафан д/девочек, голубой 52"
;001 Шапка;;17.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/158279449912.jpg https://optom-brend.ru/image/data/transfer/Tovar/158279449923.jpg https://optom-brend.ru/image/data/3003nalichie/5NkvCZeTdZs.jpg https://optom-brend.ru/image/data/3003nalichie/HXMBlko2vHk.jpg https://optom-brend.ru/image/data/3003nalichie/m93W3jpjO7I.jpg https://optom-brend.ru/image/data/3003nalichie/nk6v3Jr406s.jpg https://optom-brend.ru/image/data/3003nalichie/QJbseIAUsHY.jpg;"шапка для дев. (принты в ассоритименте), св.розовый;шапка детская (принты в ассоритименте), коралловый/рис.крокодил"
;YY0934 Платье для девочек;;1122.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/1582632092392.jpg;"Платье, подъюбник-сетка, подол-валаны,на груди отделка бисером, бордовый 2 года;Платье, подъюбник-сетка, подол-валаны,на груди отделка бисером, бордовый 10 лет"
;K002 Комбинезон женский;;702.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/1582632088352.jpg;"Комбинезон женский розовый,размер 42-44"
;B031 бриджи женские;;878.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/1582632087332.jpg;"Бриджи женские голубой,размер 26;Бриджи женские голубой,размер 25"
;B002 бриджи женские;;878.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/1582632084292.jpg;"Бриджи женские оранжево-голубой,размер 26;Бриджи женские оранжево-голубой,размер 25"
;B001 бриджи женские;;1014.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/1582632083282.jpg;"Бриджи женские голубой,размер 25"
;803 Джинсы для мальчиков;;534.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/15826230543102.JPG https://optom-brend.ru/image/data/transfer/Tovar/15826239191062.JPG https://optom-brend.ru/image/data/transfer/Tovar/15826239191084.JPG https://optom-brend.ru/image/data/transfer/Tovar/15826239191095.JPG https://optom-brend.ru/image/data/transfer/Tovar/15826239191117.JPG;"Джинсы для мальчика 23 спорт, коричн/т.синии 100"
;600 Бриджи для мальчиков;;534.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/15826230472422.JPG https://optom-brend.ru/image/data/transfer/Tovar/1582623914763.JPG https://optom-brend.ru/image/data/transfer/Tovar/1582623914785.JPG https://optom-brend.ru/image/data/transfer/Tovar/1582623914796.JPG https://optom-brend.ru/image/data/transfer/Tovar/1582623914807.JPG https://optom-brend.ru/image/data/transfer/Tovar/1582623914818.JPG;"Бриджи для мальчика MILLENIU, бежево/черныи 105;Бриджи для мальчика MILLENIU, бежево/зеленыи 100;Бриджи для мальчика MILLENIU, бежево/зеленыи 95;Бриджи для мальчика MILLENIU, бежево/зеленыи 105"
;600 Бриджи для мальчиков;;447.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/15826230472422.JPG https://optom-brend.ru/image/data/transfer/Tovar/1582623914763.JPG https://optom-brend.ru/image/data/transfer/Tovar/1582623914785.JPG https://optom-brend.ru/image/data/transfer/Tovar/1582623914796.JPG https://optom-brend.ru/image/data/transfer/Tovar/1582623914807.JPG https://optom-brend.ru/image/data/transfer/Tovar/1582623914818.JPG;"Спортивные брюки для девочек, ярко-розовый 176;Спортивные брюки для девочек, св.розовый 164;Спортивные брюки для девочек, ярко-розовый 164;Спортивные брюки для девочек, красный 176;Спортивные брюки для девочек, коралл 176;Спортивные брюки для девочек, коралл 152;Спортивные брюки для девочек, св.розовый 152;Спортивные брюки для девочек, св.розовый 176;Спортивные брюки для девочек, красный 152;Спортивные брюки для девочек, красный 140;Спортивные брюки для девочек, коралл 164"
;333 Джинсы для мальчиков;;503.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/15826230301452.JPG;"Джинсы для мальчика (молния на переднем кармане), серыи 7-8"
;331 Джинсы для мальчиков;;503.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/15826230291432.JPG;"Джинсы для мальчика BER, серыи 6-7"
;2794 Джинсы для мальчиков;;471.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/15826230241132.JPG;"Джинсы для мальчика TATI OFF,черныи 1;Джинсы для мальчика TATI OFF,черныи 3"
;2790 Джинсы для мальчиков;;471.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/15826230231102.JPG;"Джинсы для мальчиков, М, т.синии 2;Джинсы для мальчиков, М, т.синии 7"
;1907 Брюки для девочек;;409.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/1582623018912.JPG https://optom-brend.ru/image/data/transfer/Tovar/1582623535336.JPG https://optom-brend.ru/image/data/transfer/Tovar/1582623018923.JPG;"Брюки для девочки, белыи ремешок, синии 1"
;IN-102 Колготки;;22.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/1582182019722.JPG https://optom-brend.ru/image/data/transfer/Tovar/1582182019788.JPG https://optom-brend.ru/image/data/transfer/Tovar/15821820198818.JPG https://optom-brend.ru/image/data/transfer/Tovar/15821820198717.JPG https://optom-brend.ru/image/data/transfer/Tovar/15821820198616.JPG https://optom-brend.ru/image/data/transfer/Tovar/15821820199424.JPG https://optom-brend.ru/image/data/transfer/Tovar/15821820199323.JPG https://optom-brend.ru/image/data/transfer/Tovar/15821820199222.JPG https://optom-brend.ru/image/data/transfer/Tovar/15821820199525.JPG https://optom-brend.ru/image/data/transfer/Tovar/15821820199626.JPG https://optom-brend.ru/image/data/transfer/Tovar/15821820199121.JPG https://optom-brend.ru/image/data/transfer/Tovar/15821820199020.JPG https://optom-brend.ru/image/data/transfer/Tovar/15821820198313.JPG https://optom-brend.ru/image/data/transfer/Tovar/15821820198414.JPG https://optom-brend.ru/image/data/transfer/Tovar/1582182019777.JPG https://optom-brend.ru/image/data/transfer/Tovar/1582182019755.JPG https://optom-brend.ru/image/data/transfer/Tovar/1582182019766.JPG https://optom-brend.ru/image/data/transfer/Tovar/1582182019733.JPG https://optom-brend.ru/image/data/transfer/Tovar/1582182019744.JPG https://optom-brend.ru/image/data/transfer/Tovar/15821820198212.JPG https://optom-brend.ru/image/data/transfer/Tovar/15821820198111.JPG https://optom-brend.ru/image/data/transfer/Tovar/1582182019799.JPG https://optom-brend.ru/image/data/transfer/Tovar/15821820198010.JPG https://optom-brend.ru/image/data/transfer/Tovar/15821820198515.JPG https://optom-brend.ru/image/data/transfer/Tovar/15821820198919.JPG;"Детские колготки из натурального хлопка, голубой 74-80;Детские колготки из натурального хлопка, желтый 74-80"
;1081_OSPLGIT Жилет;;44.0;15;;https://optom-brend.ru/image/data/transfer/Tovar/1081_OSPLGIT.jpg;"Жилет для девочки (вар.2 86-92-52)"
;М-539-04 брюки женские;;207.0;15;;https://optom-brend.ru/image/data/transfer//%D0%9C-539-04.jpg;"брюки женские (42 р-р)вишня"
;М-1v Жилет детский;;122.0;15;;https://optom-brend.ru/image/data/transfer//%D0%9C-1v.jpg;"Жилет дет.М-1v синий р76;Жилет дет.М-1v синий р80"
;КХТ-157 Телефон;;111.0;15;;https://optom-brend.ru/image/data/transfer//%D0%9A%D0%A5%D0%A2-157.jpg;"Телефон стационарный банка CocaColaZero"
;КХТ-153 Телефон;;111.0;15;;https://optom-brend.ru/image/data/transfer//%D0%9A%D0%A5%D0%A2-153.jpg;"Телефон стационарный банка Mango"
;КХТ-139 Телефон;;111.0;15;;https://optom-brend.ru/image/data/transfer//%D0%9A%D0%A5%D0%A2-139.jpg;"Телефон стационарный банка-сок"
;КХТ-138 Телефон;;111.0;15;;https://optom-brend.ru/image/data/transfer//%D0%9A%D0%A5%D0%A2-138.jpg;"Телефон стационарный банка Tropicana"
;КХТ-137 Телефон;;111.0;15;;https://optom-brend.ru/image/data/transfer//%D0%9A%D0%A5%D0%A2-137.jpg;"Телефон стационарный банка-сок, желтый"
;КХТ-136 Телефон;;111.0;15;;https://optom-brend.ru/image/data/transfer//%D0%9A%D0%A5%D0%A2-136.jpg;"Телефон стационарный банка-сок, коралл/розовый"
;КХТ-135 Телефон;;111.0;15;;https://optom-brend.ru/image/data/transfer//%D0%9A%D0%A5%D0%A2-135.jpg;"Телефон стационарный банка-сок, белый/т.синий"
;КХТ-132 Телефон;;111.0;15;;https://optom-brend.ru/image/data/transfer//%D0%9A%D0%A5%D0%A2-132.jpg;"Телефон стационарный банка пива Budweiser"
;КХТ-129 Телефон;;111.0;15;;https://optom-brend.ru/image/data/transfer//%D0%9A%D0%A5%D0%A2-129.jpg;"Телефон стационарный банка Pepsi"
;КХТ-128 Телефон;;111.0;15;;https://optom-brend.ru/image/data/transfer//%D0%9A%D0%A5%D0%A2-128.jpg;"Телефон стационарный банка CocaCola"
;КХТ-118 Телефон;;111.0;15;;https://optom-brend.ru/image/data/transfer//%D0%9A%D0%A5%D0%A2-118.jpg;"Телефон стационарный банка Schweppes"
;543-04 жилет женский;;200.0;15;;https://optom-brend.ru/image/data/transfer//543-04.jpg;"жилет женский т.розовый 42;жилет женский розовый 44;жилет женский голубой 44"
;Milasum *юбка белый 27;;65.0;15;;https://optom-brend.ru/image/data/3003nalichie/Milasum.jpg;"юбка белый 27"
;КХТ-152 *Телефон стационарный банка-сок зеленая;;111.0;15;;https://optom-brend.ru/image/data/3003nalichie/kxt152.jpg;"Телефон стационарный банка-сок зеленая"
;КХТ-150 *Телефон стационарный банка-сок фиолетовая;;111.0;15;;https://optom-brend.ru/image/data/3003nalichie/kxt150%D0%B7%D0%B5%D0%BB%D1%82%D0%B5%D0%BB.jpg;"Телефон стационарный банка-сок фиолетовая"
;B017 *Джинсы женские черный;;1190.0;15;;https://optom-brend.ru/image/data/3003nalichie/b017-12%D1%87%D0%B5%D1%80%D0%BD%D0%B2%D0%B0%D1%80.jpg;"Бриджи женские черный,размер 27;Бриджи женские черный,размер 26;Бриджи женские черный,размер 29;Джинсы женские черный,размер 28"
;7103129/58/062 Брюки для девочек;;36.0;15;;https://optom-brend.ru/image/data/3003nalichie/7103129-58-062.jpg;"7103129/58/062 Брюки бледно-розовый"
;7103129/51/062 Брюки для девоче;;36.0;15;;https://optom-brend.ru/image/data/3003nalichie/7103129-51-062.jpg;"7103129/51/062 Брюки светло-серый"
;7103129/51/068 Брюки для девочек;;36.0;15;;https://optom-brend.ru/image/data/3003nalichie/7103129-12.jpg;"7103129/51/068 Брюки светло-серый"
;T W4585.58 платье женское;;350.0;15;;https://optom-brend.ru/image/data/3003nalichie/3476822-1%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5%D1%82%D0%BE%D0%BC.jpg https://optom-brend.ru/image/no_image.jpg;"(708-2-coll) платье жен черный S;(708-2-coll) платье жен черный XS"
;324-DD-042 Брюки мужские;;200.0;15;;https://optom-brend.ru/image/data/3003nalichie/324dd042-12.jpg;"Брюки мужские классика серый 54;Брюки мужские классика серый 52"
;324-DC-044 Брюки мужские;;200.0;15;;https://optom-brend.ru/image/data/3003nalichie/324dc044-12.jpg;"Брюки мужские классика бежевый 58;Брюки мужские классика бежевый 50;Брюки мужские классика бежевый 54"
